[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\filemap.scale-100.pri"			"resources.pri"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Square71x71Logo.scale-100.png"			"Assets\Square71x71Logo.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\SmallLogo.scale-100.png"			"Assets\SmallLogo.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Logo.scale-100.png"			"Assets\Logo.scale-100.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
