[ResourceMetadata]
"ResourceId"			"split.scale-140"
"ResourceDimensions"		"scale-140"

[Files]
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\split.scale-140.pri"			"resources.pri"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-140.png"			"Assets\Wide310x150Logo.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-140.png"			"Assets\StoreLogo.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Square71x71Logo.scale-140.png"			"Assets\Square71x71Logo.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-140.png"			"Assets\SplashScreen.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\SmallLogo.scale-140.png"			"Assets\SmallLogo.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\Logo.scale-140.png"			"Assets\Logo.scale-140.png"
"D:\个人资料\William\工程\WeiXinAssistant\WeiXinAssistant\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-140.png"			"Assets\BadgeLogo.scale-140.png"
